"Fabricante","Código Fabricante","Alias"
"KarHub","I-FT0374","I-FT0374"
"KarHub","I-FT0374","ift0374"
"KarHub","I-FT0375","FT0375"
"KarHub","I-FT0375","I-FT0375"
"KarHub","I-FT0375","ift0375"
"KarHub","I-VW0381-M","I-VW0381-M"
"KarHub","I-VW0381-M","ivw0381m"
"KarHub","I-VW0381-M","VW0381M"
"KarHub","I-CH0347","CH0347"
"KarHub","I-CH0347","I-CH0347"
"KarHub","I-CH0347","ich0347"
"KarHub","I-FO0369","I-FO0369"
"KarHub","I-FO0369","ifo0369"
"KarHub","I-FO0370","I-FO0370"
"KarHub","I-FO0370","ifo0370"
"KarHub","I-VW0407-M","I-VW0407-M"
"KarHub","I-VW0407-M","ivw0407m"
"KarHub","I-VW0407-M","VW0407M"
"KarHub","I-VW0408","I-VW0408"
"KarHub","I-VW0408","I-VW408"
"KarHub","I-VW0408","ivw0408"
"KarHub","I-VW0408","VW0408"
"KarHub","I-FT0379","FT0379"
"KarHub","I-FT0379","I-FT0379"
"KarHub","I-FT0379","ift0379"
"KarHub","I-FT0380-M","FT0380M"
"KarHub","I-FT0380-M","I-FT0380-M"
"KarHub","I-FT0380-M","ift0380m"
"KarHub","I-VW0404","I-VW0404"
"KarHub","I-VW0404","ivw0404"
"KarHub","I-VW0404","VW-0404"
"KarHub","I-VW0404","VW0404"
"KarHub","I-VW0405","I-VW0405"
"KarHub","I-VW0405","ivw0405"
"KarHub","I-VW0405","VW-0405"
"KarHub","I-VW0405","VW0405"
"KarHub","I-HO0396","I-HO0396"
"KarHub","I-HO0396","iho0396"
"KarHub","I-HO0397-M","I-HO0397-M"
"KarHub","I-HO0397-M","iho0397m"
"KarHub","I-RE0386","I-RE0386"
"KarHub","I-RE0386","ire0386"
"KarHub","I-RE0386","RE0386"
"KarHub","I-RE0389","I-RE0389"
"KarHub","I-RE0389","ire0389"
"KarHub","I-HO0394","I-HO0394"
"KarHub","I-HO0394","iho0394"
"KarHub","I-VW0384","07402767.0"
"KarHub","I-VW0384","I-VW-0384"
"KarHub","I-VW0384","i-vw0384"
"KarHub","I-VW0384","I-VW384"
"KarHub","I-VW0384","ivw0384"
"KarHub","I-VW0384","VW0384"
"KarHub","I-FT0007-M","FT0007M"
"KarHub","I-FT0007-M","I-FT0007-M"
"KarHub","I-FT0007-M","ift0007m"
"KarHub","I-FO0023","I-FO0023"
"KarHub","I-FO0023","ifo0023"
"KarHub","I-FO0025","I-FO0025"
"KarHub","I-FO0025","ifo0025"
"KarHub","I-FT0011","FT0011"
"KarHub","I-FT0011","I-FT0011"
"KarHub","I-FT0011","ift0011"
"KarHub","I-FO0026","FO0026"
"KarHub","I-FO0026","I-FO-0026"
"KarHub","I-FO0026","I-FO0026"
"KarHub","I-FO0026","ifo0026"
"KarHub","I-FT0409-M","FT0409M"
"KarHub","I-FT0409-M","I-FT0409-M"
"KarHub","I-FT0409-M","ift0409m"
"KarHub","I-MB0012","I-MB0012"
"KarHub","I-MB0012","imb0012"
"KarHub","I-MB0012","MB0012"
"KarHub","I-RE0013","I-RE0013"
"KarHub","I-RE0013","ire0013"
"KarHub","I-RE0013","RE0013"
"KarHub","I-CH0020","CH0020"
"KarHub","I-CH0020","I-CH0020"
"KarHub","I-CH0020","ich0020"
"KarHub","I-CH0018","CH0018"
"KarHub","I-CH0018","I-CH0018"
"KarHub","I-CH0018","ich0018"
"KarHub","I-CH0028","CH0028"
"KarHub","I-CH0028","I-CH0028"
"KarHub","I-CH0028","ich0028"
"KarHub","I-CH0029","CH-0029"
"KarHub","I-CH0029","CH0029"
"KarHub","I-CH0029","I-CH0029"
"KarHub","I-CH0029","ich0029"
"KarHub","I-CH0019","CH0019"
"KarHub","I-CH0019","I-CH0019"
"KarHub","I-CH0019","ich0019"
"KarHub","I-CH0005","CH0005"
"KarHub","I-CH0005","I-CH0005"
"KarHub","I-CH0005","ich0005"
"KarHub","I-FT0009","FT0009"
"KarHub","I-FT0009","I-FT0009"
"KarHub","I-FT0009","ift0009"
"KarHub","I-FO0006","I-FO0006"
"KarHub","I-FO0006","ifo0006"
"KarHub","I-FT0039","FT0039"
"KarHub","I-FT0039","I-FT0039"
"KarHub","I-FT0039","ift0039"
"KarHub","I-FT0414","FT0414"
"KarHub","I-FT0414","I-FT0414"
"KarHub","I-FT0414","ift0414"
"KarHub","I-FT0415","FT0415"
"KarHub","I-FT0415","I-FT0415"
"KarHub","I-FT0415","ift0415"
"KarHub","I-FT0416-M","FT0416M"
"KarHub","I-FT0416-M","I-FT0416-M"
"KarHub","I-FT0416-M","ift0416m"
"KarHub","I-FT0417-M","FT0417M"
"KarHub","I-FT0417-M","I-FT0417-M"
"KarHub","I-FT0417-M","ift0417m"
"KarHub","I-FT0042","I-FT0042"
"KarHub","I-FT0042","ift0042"
"KarHub","I-MB0037","I-MB0037"
"KarHub","I-MB0037","imb0037"
"KarHub","I-MB0037","MB0037"
"KarHub","I-RE0038","I-RE0038"
"KarHub","I-RE0038","ire0038"
"KarHub","I-RE0038","RE0038"
"KarHub","I-VW0412-M","I-VW0412-M"
"KarHub","I-VW0412-M","I-VW0412M"
"KarHub","I-VW0412-M","ivw0412m"
"KarHub","I-VW0412-M","VW0412M"
"KarHub","I-VW0413","I-VW0413"
"KarHub","I-VW0413","ivw0413"
"KarHub","I-VW0413","VW0413"
"KarHub","I-VW0041-M","I-VW0041-M"
"KarHub","I-VW0041-M","ivw0041m"
"KarHub","I-VW0041-M","VW0041M"
"KarHub","I-VW0036-M","I-VW0036-M"
"KarHub","I-VW0036-M","ivw0036m"
"KarHub","I-VW0036-M","VW0036M"
"KarHub","I-CH0021","CH0021"
"KarHub","I-CH0021","I-CH0021"
"KarHub","I-CH0021","ich0021"
"KarHub","I-FT0046","FT0046"
"KarHub","I-FT0046","I-FT0046"
"KarHub","I-FT0046","ift0046"
"KarHub","I-VW0001","I-VW0001"
"KarHub","I-VW0001","ivw0001"
"KarHub","I-VW0001","VW0001"
"KarHub","I-FT0419","FT-0419"
"KarHub","I-FT0419","FT0419"
"KarHub","I-FT0419","I-FT0419"
"KarHub","I-FT0419","ift0419"
"KarHub","I-FT0422-M","FT0422M"
"KarHub","I-FT0422-M","I-FT0422-M"
"KarHub","I-FT0422-M","I-FT0422M"
"KarHub","I-FT0422-M","ift0422m"
"KarHub","I-FT0427-M","FT0427M"
"KarHub","I-FT0427-M","I-FT0427-M"
"KarHub","I-FT0427-M","ift0427m"
"KarHub","I-FT0423-M","FT0423M"
"KarHub","I-FT0423-M","I-FT0423-M"
"KarHub","I-FT0423-M","I-FT0423M"
"KarHub","I-FT0423-M","IFT-0423M"
"KarHub","I-FT0423-M","ift0423m"
"KarHub","I-FT0424-M","FT0424M"
"KarHub","I-FT0424-M","I-FT0424-M"
"KarHub","I-FT0424-M","ift0424m"
"KarHub","I-FO0024","FO-0024"
"KarHub","I-FO0024","FO0024"
"KarHub","I-FO0024","I-FO-0024"
"KarHub","I-FO0024","I-FO0024"
"KarHub","I-FO0024","ifo0024"
"KarHub","I-FO0437","I-FO0437"
"KarHub","I-FO0437","ifo0437"
"KarHub","I-FT0420","FT0420"
"KarHub","I-FT0420","I-FT0420"
"KarHub","I-FT0420","ift0420"
"KarHub","I-FT0421","FT0421"
"KarHub","I-FT0421","I-FT0421"
"KarHub","I-FT0421","ift0421"
"KarHub","I-CH0033","CH-0033"
"KarHub","I-CH0033","CH0033"
"KarHub","I-CH0033","I-CH0033"
"KarHub","I-CH0033","ich0033"
"KarHub","I-CH0047","CH0047"
"KarHub","I-CH0047","I-CH0047"
"KarHub","I-CH0047","ich0047"
"KarHub","I-CH0049","CH0049"
"KarHub","I-CH0049","I-CH0049"
"KarHub","I-CH0049","ich0049"
"KarHub","I-CH0433","CH0433"
"KarHub","I-CH0433","I-CH0433"
"KarHub","I-CH0433","ich0433"
"KarHub","I-CH0434","CH-0434"
"KarHub","I-CH0434","CH0434"
"KarHub","I-CH0434","I-CH0434"
"KarHub","I-CH0434","ich0434"
"KarHub","I-CH0432","CH-0432"
"KarHub","I-CH0432","CH0432"
"KarHub","I-CH0432","I-CH0432"
"KarHub","I-CH0432","ich0432"
"KarHub","I-CH0431","CH0431"
"KarHub","I-CH0431","I-CH0431"
"KarHub","I-CH0431","ich0431"
"KarHub","I-FO0045-M","I-FO0045-M"
"KarHub","I-FO0045-M","ifo0045m"
"KarHub","I-FO0048-M","I-FO0048-M"
"KarHub","I-FO0048-M","ifo0048m"
"KarHub","I-CH0521","CH0521"
"KarHub","I-CH0521","I-CH0521"
"KarHub","I-CH0521","ich0521"
"KarHub","I-CH0531","CH0531"
"KarHub","I-CH0531","I-CH0531"
"KarHub","I-CH0531","ich0531"
"KarHub","I-CH0520","CH0520"
"KarHub","I-CH0520","I-CH0520"
"KarHub","I-CH0520","ich0520"
"KarHub","I-CH0532","CH0532"
"KarHub","I-CH0532","I-CH0532"
"KarHub","I-CH0532","ich0532"
"KarHub","I-CH0501","CH0501"
"KarHub","I-CH0501","I-CH0501"
"KarHub","I-CH0501","ich0501"
"KarHub","I-CH0513","CH0513"
"KarHub","I-CH0513","I-CH0513"
"KarHub","I-CH0513","ich0513"
"KarHub","I-VW0524-M","I-VW0524-M"
"KarHub","I-VW0524-M","ivw0524m"
"KarHub","I-VW0525-M","I-VW0525-M"
"KarHub","I-VW0525-M","ivw0525m"
"KarHub","I-VW0525-M","VW0525M"
"KarHub","I-VW0526-M","I-VW0526-M"
"KarHub","I-VW0526-M","ivw0526m"
"KarHub","I-VW0528","I-VW0528"
"KarHub","I-VW0528","ivw0528"
"KarHub","I-VW0528","VW0528"
"KarHub","I-VW0529","I-VW0529"
"KarHub","I-VW0529","ivw0529"
"KarHub","I-VW0529","VW0529"
"KarHub","I-FO0447","FO0447"
"KarHub","I-FO0447","I-FO0447"
"KarHub","I-FO0447","ifo0447"
"KarHub","I-FO0480","I-FO0480"
"KarHub","I-FO0480","ifo0480"
"KarHub","I-PE0451-M","I-PE0451-M"
"KarHub","I-PE0451-M","ipe0451m"
"KarHub","I-PE0451-M","PE0451M"
"KarHub","I-VW0540","I-VW0540"
"KarHub","I-VW0540","ivw0540"
"KarHub","I-VW0540","VW0540"
"KarHub","I-CH0543","CH0543"
"KarHub","I-CH0543","I-CH0543"
"KarHub","I-CH0543","ich0543"
"KarHub","I-CH0543","II-CHO543"
"KarHub","I-CH0556","CH0556"
"KarHub","I-CH0556","I-CH0556"
"KarHub","I-CH0556","ich0556"
"KarHub","I-CT0484","CT0484"
"KarHub","I-CT0484","I-CT0484"
"KarHub","I-CT0484","ict0484"
"KarHub","I-FT0490","I-FT0490"
"KarHub","I-FT0490","ift0490"
"KarHub","I-FT0535","FT0535"
"KarHub","I-FT0535","I-FT0535"
"KarHub","I-FT0535","ift0535"
"KarHub","I-HO0016","I-HO0016"
"KarHub","I-HO0016","iho0016"
"KarHub","I-RE0537","I-RE0537"
"KarHub","I-RE0537","ire0537"
"KarHub","I-RE0538","I-RE0538"
"KarHub","I-RE0538","ire0538"
"KarHub","I-VW0462","I-VW0462"
"KarHub","I-VW0462","ivw0462"
"KarHub","I-VW0462","VW0462"
"KarHub","I-VW0463","I-VW0463"
"KarHub","I-VW0463","ivw0463"
"KarHub","I-VW0463","VW0463"
"KarHub","I-VW0527-M","I-VW0527-M"
"KarHub","I-VW0527-M","ivw0527m"
"KarHub","I-VW0527-M","VW0527M"
"KarHub","I-VW0530","I-VW0530"
"KarHub","I-VW0530","ivw0530"
"KarHub","I-VW0559","I-VW0559"
"KarHub","I-VW0559","ivw0559"
"KarHub","I-VW0559","VW0559"
"KarHub","I-CT0483","CT0483"
"KarHub","I-CT0483","I-CT0483"
"KarHub","I-CT0483","ict0483"
"KarHub","I-VW0560","I-VW0560"
"KarHub","I-VW0560","ivw0560"
"KarHub","I-VW0560","VW0560"
"KarHub","I-VW0541","I-VW0541"
"KarHub","I-VW0541","ivw0541"
"KarHub","I-VW0541","VW0541"
"KarHub","I-CH0503","CH0503"
"KarHub","I-CH0503","I-CH0503"
"KarHub","I-CH0503","ich0503"
"KarHub","I-FT0545","FT0545"
"KarHub","I-FT0545","I-FT0545"
"KarHub","I-FT0545","ift0545"
"KarHub","I-FT0486","FT0486"
"KarHub","I-FT0486","I-FT0486"
"KarHub","I-FT0486","ift0486"
"KarHub","I-FT0485","FT0485"
"KarHub","I-FT0485","I-FT0485"
"KarHub","I-FT0485","ift0485"
"KarHub","I-TO0004","I-TO0004"
"KarHub","I-TO0004","ito0004"
"KarHub","I-CH0080","CH0080"
"KarHub","I-CH0080","I-CH-0080"
"KarHub","I-CH0080","I-CH0080"
"KarHub","I-CH0080","ich0080"
"KarHub","I-CH0254","CH0254"
"KarHub","I-CH0254","I-CH0254"
"KarHub","I-CH0254","ich0254"
"KarHub","I-CH0270","CH0270"
"KarHub","I-CH0270","I-CH0270"
"KarHub","I-CH0270","ich0270"
"KarHub","I-VW0216-M","I-VW0216-M"
"KarHub","I-VW0216-M","I-VW0216M"
"KarHub","I-VW0216-M","ivw0216m"
"KarHub","I-VW0216-M","VW0216M"
"KarHub","I-VW0382","I-VW0382"
"KarHub","I-VW0382","ivw0382"
"KarHub","I-VW0382","VW0382"
"KarHub","I-VW0385","I-VW0385"
"KarHub","I-VW0385","I-VW385"
"KarHub","I-VW0385","IVW-0385"
"KarHub","I-VW0385","ivw0385"
"KarHub","I-VW0385","VW0385"
"KarHub","I-VW0460","I-VW0460"
"KarHub","I-VW0460","ivw0460"
"KarHub","I-VW2000","I-VW2000"
"KarHub","I-VW2000","ivw2000"
"KarHub","I-CH2002","I-CH2002"
"KarHub","I-CH2002","ich2002"
"KarHub","I-FT2006","I-FT2006"
"KarHub","I-FT2006","ift2006"
"KarHub","I-TR0477","I-TR0477"
"KarHub","I-TR0477","itr0477"
"KarHub","I-CH0085","CH0085"
"KarHub","I-CH0085","I-CH0085"
"KarHub","I-CH0085","ich0085"
"KarHub","I-FO0465","I-FO0465"
"KarHub","I-FO0465","ifo0465"
"KarHub","I-TO0563","I-TO0563"
"KarHub","I-TO0563","ito0563"
"KarHub","I-FT2039","FT2039"
"KarHub","I-FT2039","I-FT2039"
"KarHub","I-FT2039","ift2039"
"KarHub","I-CH0182","I-CH0182"
"KarHub","I-CH0182","ich0182"
"KarHub","I-CH0032","CH0032"
"KarHub","I-CH0032","I-CH0032"
"KarHub","I-CH0032","ich0032"
"KarHub","I-NI0585","I-NI0585"
"KarHub","I-NI0585","ini0585"
"KarHub","I-PE0454-M","I-PE0454-M"
"KarHub","I-PE0454-M","ipe0454m"
"KarHub","I-PE0454-M","PE0454M"
"KarHub","I-RE0625","I-RE0625"
"KarHub","I-RE0625","ire0625"
"KarHub","I-RE0625","RE0625"
"KarHub","I-RE0450","I-RE0450"
"KarHub","I-RE0450","ire0450"
"KarHub","I-RE0450","RE0450"
"KarHub","I-VW0222","I-VW0222"
"KarHub","I-VW0222","ivw0222"
"KarHub","I-VW0222","VW0222"
"KarHub","I-FT0495","I-FT0495"
"KarHub","I-FT0495","ift0495"
"KarHub","I-CH0548","CH0548"
"KarHub","I-CH0548","I-CH0548"
"KarHub","I-CH0548","ich0548"
"KarHub","I-HO0601","I-HO0601"
"KarHub","I-HO0601","iho0601"
"KarHub","I-VW0478-M","I-VW0478-M"
"KarHub","I-VW0478-M","ivw0478m"
"KarHub","I-CH0107","I-CH0107"
"KarHub","I-CH0107","ich0107"
"KarHub","I-NI0568","I-NI0568"
"KarHub","I-NI0568","ini0568"
"KarHub","I-NI0568","NI0568"
"KarHub","I-FT0536","I-FT0536"
"KarHub","I-FT0536","ift0536"
"KarHub","I-RE0449","I-RE-0449"
"KarHub","I-RE0449","I-RE0449"
"KarHub","I-RE0449","ire0449"
"KarHub","I-RE0449","RE0449"
"KarHub","I-FT0575","FT0575"
"KarHub","I-FT0575","I-FT0575"
"KarHub","I-FT0575","ift0575"
"KarHub","I-FO0162-M","I-FO0162-M"
"KarHub","I-FO0162-M","ifo0162m"
"KarHub","I-FO0317","FO-0317"
"KarHub","I-FO0317","I-FO0317"
"KarHub","I-FO0317","ifo0317"
"KarHub","I-HO0561-M","I-HO0561-M"
"KarHub","I-HO0561-M","iho0561m"
"KarHub","I-FO2038","I-FO2038"
"KarHub","I-FO2038","ifo2038"
"KarHub","I-FO0167-M","I-FO0167-M"
"KarHub","I-FO0167-M","ifo0167m"
"KarHub","I-FO0359","FO-0359"
"KarHub","I-FO0359","I-FO0359"
"KarHub","I-FO0359","ifo0359"
"KarHub","I-FO0258-M","I-FO0258-M"
"KarHub","I-FO0258-M","ifo0258m"
"KarHub","I-CH0402","CH-0402"
"KarHub","I-CH0402","CH0402"
"KarHub","I-CH0402","I-CH0402"
"KarHub","I-CH0402","ich0402"
"KarHub","I-VW0458","I-VW0458"
"KarHub","I-VW0458","ivw0458"
"KarHub","I-VW0458","VW0458"
"KarHub","I-FO0393","FO-0393"
"KarHub","I-FO0393","FO0393"
"KarHub","I-FO0393","I-FO0393"
"KarHub","I-FO0393","ifo0393"
"KarHub","I-RE0482","I-RE0482"
"KarHub","I-RE0482","ire0482"
"KarHub","I-RE0482","RE0482"
"KarHub","I-CH2011","CH2011"
"KarHub","I-CH2011","I-CH2011"
"KarHub","I-CH2011","ich2011"
"KarHub","I-FT0498","I-FT0498"
"KarHub","I-FT0498","ift0498"
"KarHub","I-FO0596","FO0596"
"KarHub","I-FO0596","I-FO0596"
"KarHub","I-FO0596","ifo0596"
"KarHub","I-CH0457","CH0457"
"KarHub","I-CH0457","I-CH0457"
"KarHub","I-CH0457","ich0457"
"KarHub","I-FT0494","FT0494"
